[World Settings]
world id             com.zepeto.me.zepeto.template.default
2 kb                 assets/materials/[color m04].mat
2 kb                 assets/materials/cgaxis_models_08_03_1.mat
35 kb                assets/sprites/라네즈/0049.png
2 kb                 assets/model/materials/[color d01].mat
2 kb                 assets/materials/silver_shd.001.mat
2 kb                 assets/materials/[translucent_glass_blue]2.mat
2 kb                 assets/materials/[0054_lightyellow].mat
1 kb                 assets/animation/summer_land_sky_cloud.controller
25 kb                assets/sprites/3/0096.png
2 kb                 assets/materials/_defaultmat.mat
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_on.anim
36 kb                assets/sprites/라네즈/0054.png
43 kb                assets/sprites/라네즈/0011.png
14 kb                assets/sprites/3/0001.png
2 kb                 assets/materials/[metal_corrogated_shiny]7.mat
3 kb                 assets/materials/textures/leaf_half_top_007_tint0x727f60ff.png
2 kb                 assets/materials/[color e01].mat
31 kb                assets/sprites/라네즈/0067.png
27 kb                assets/materials/textures/fondulac_slate.jpg
2 kb                 assets/materials/gold3.mat
17 kb                assets/sprites/3/0116.png
30 kb                assets/sprites/3/0037.png
2 kb                 assets/materials/hera_1_mist_image2.mat
1 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/fxt_blobshadow.png
41 kb                assets/sprites/라네즈/0076.png
2 kb                 assets/materials/white1.mat
2 kb                 assets/materials/_26.mat
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/gesture/4_ok.anim
36 kb                assets/sprites/라네즈/0106.png
19 kb                assets/sprites/1/0029.png
2 kb                 assets/materials/[0136_charcoal].mat
29 kb                assets/sprites/라네즈/0129.png
31 kb                assets/sprites/1/0048.png
36 kb                assets/sprites/라네즈/0053.png
31 kb                assets/sprites/1/0007.png
506 kb               assets/materials/textures/sulwhasoo_jaumsenge_image_base_color_1001.png
2 kb                 assets/materials/common_nometal_shd5.mat
25 kb                assets/sprites/3/0102.png
39 kb                assets/sprites/3/0050.png
44 kb                assets/sprites/라네즈/0008.png
2 kb                 assets/materials/_darkgoldenrod_1.mat
5 kb                 assets/materials/textures/워터뱅크fhttus.png
37 kb                assets/materials/textures/geometrics09.jpg
2 kb                 assets/materials/common_metal_shd2.mat
2 kb                 assets/materials/_auto_2.mat
41 kb                assets/sprites/3/0072.png
19 kb                assets/sprites/1/0031.png
2 kb                 assets/materials/[color_002].mat
27 kb                assets/sprites/3/0031.png
34 kb                assets/sprites/라네즈/0083.png
2 kb                 assets/materials/[color_a20].mat
19 kb                assets/sprites/3/0011.png
2 kb                 assets/materials/color_000.mat
48 kb                assets/sprites/라네즈/0033.png
2 kb                 assets/materials/검정메탈.mat
2 kb                 assets/materials/_17.mat
22 kb                assets/sprites/3/0108.png
28 kb                assets/sprites/3/0092.png
2 kb                 assets/materials/[color j01].mat
37 kb                assets/sprites/3/0058.png
43 kb                assets/sprites/라네즈/0010.png
38 kb                assets/sprites/라네즈/0104.png
4 mb                 assets/animations/sitting.fbx
940 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/run.anim
3 kb                 assets/prefabs/camera.prefab
113 kb               assets/materials/textures/3ae3ea5364a7bfaa53df4cf225fc47fc.jpg
27 kb                assets/sprites/1/0059.png
49 kb                assets/sprites/라네즈/0029.png
31 kb                assets/sprites/라네즈/0138.png
36 kb                assets/sprites/라네즈/0055.png
2 kb                 assets/materials/_22.mat
30 kb                assets/sprites/라네즈/0061.png
28 kb                assets/_resources/[materials]/texture/colortexture_001.png
32 kb                assets/sprites/라네즈/0086.png
2 kb                 assets/materials/bottom.mat
29 kb                assets/materials/textures/granite 01.jpg
28 kb                assets/sprites/1/0043.png
1 kb                 assets/sprites/click.png
2 kb                 assets/materials/_dimgray_.mat
223 kb               assets/materials/textures/hera_5_holics_image.png
17 kb                assets/sprites/3/0114.png
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/fxt_blobshadow.mat
2 kb                 assets/materials/succulent_marble 01.mat
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/eventsystem.prefab
1 kb                 assets/materials/textures/metal_seamed_tint0x000000ff.jpg
1 kb                 assets/materials/textures/metal_corrogated_shiny_tint0x969696ff.jpg
6 kb                 assets/materials/textures/wood_bamboo_medium_tint0x4f2e13ff.jpg
35 kb                assets/sprites/3/0043.png
2 kb                 assets/materials/body1.mat
23 kb                assets/sprites/1/0019.png
2 kb                 assets/materials/hera_4_20ssspicy_image.mat
34 kb                assets/sprites/3/0044.png
24 kb                assets/sprites/1/0015.png
2 kb                 assets/materials/[color m09].mat
2 kb                 assets/materials/[color_f18].mat
313 kb               assets/materials/textures/reconstituted_stone_none_4aslq1 1.jpg
[resources]
0 b                  assets/resources    
[streamingAssets]
